case_id,relevant_chunk_ids,retrieved_chunk_ids,scores,latency_ms,repetition,precision_at_k,recall_at_k,reciprocal_rank,ndcg_at_k
EQ-HR-001,['POL-HR-001:1.0:SEC-003:CHK-001'],"['POL-HR-001:1.0:SEC-003:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-001:1.0:SEC-006:CHK-001', 'POL-HR-001:1.0:SEC-004:CHK-001', 'POL-HR-001:1.0:SEC-001:CHK-001']","[0.8333334, 0.8333334, 0.35, 0.31111112, 0.29761904]",13.370411999858334,1,0.2,1.0,1.0,1.0
EQ-HR-002,['POL-HR-001:1.0:SEC-004:CHK-001'],"['POL-HR-001:1.0:SEC-004:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-001:1.0:SEC-003:CHK-001', 'POL-HR-002:1.0:SEC-004:CHK-001', 'POL-HR-001:1.0:SEC-007:CHK-001']","[0.8333334, 0.7, 0.4047619, 0.30555555, 0.3]",13.449511000089842,1,0.2,1.0,1.0,1.0
EQ-HR-003,['POL-HR-001:1.0:SEC-005:CHK-001'],"['POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-001:1.0:SEC-011:CHK-001', 'POL-HR-001:1.0:SEC-009:CHK-001', 'POL-HR-001:1.0:SEC-003:CHK-001', 'POL-HR-001:1.0:SEC-007:CHK-001']","[0.8333334, 0.5588235, 0.45, 0.45, 0.42424244]",13.250311999854603,1,0.2,1.0,1.0,1.0
EQ-HR-004,['POL-HR-001:1.0:SEC-006:CHK-001'],"['POL-HR-001:1.0:SEC-006:CHK-001', 'POL-FIN-001:2.0:SEC-005:CHK-001', 'POL-HR-001:1.0:SEC-007:CHK-001', 'POL-HR-001:1.0:SEC-003:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001']","[1.0, 0.42424244, 0.41025642, 0.39285713, 0.3611111]",13.86621199981164,1,0.2,1.0,1.0,1.0
EQ-HR-005,['POL-HR-001:1.0:SEC-007:CHK-001'],"['POL-HR-001:1.0:SEC-007:CHK-001', 'POL-SEC-001:1.0:SEC-004:CHK-001', 'POL-SEC-001:1.0:SEC-002:CHK-001', 'POL-HR-001:1.0:SEC-003:CHK-001', 'POL-HR-002:1.0:SEC-006:CHK-001']","[1.0, 0.45833334, 0.39285713, 0.33333334, 0.33333334]",14.49191299980157,1,0.2,1.0,1.0,1.0
EQ-HR-006,['POL-HR-001:1.0:SEC-008:CHK-001'],"['POL-HR-001:1.0:SEC-008:CHK-001', 'POL-HR-001:1.0:SEC-007:CHK-001', 'POL-HR-001:1.0:SEC-003:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-002:1.0:SEC-006:CHK-001']","[1.0, 0.53333336, 0.4166667, 0.41025642, 0.3125]",14.63361200012514,1,0.2,1.0,1.0,1.0
EQ-LEAVE-001,['POL-HR-002:1.0:SEC-002:CHK-001'],"['POL-HR-002:1.0:SEC-002:CHK-001', 'POL-HR-002:1.0:SEC-003:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-002:1.0:SEC-001:CHK-001', 'POL-HR-001:1.0:SEC-002:CHK-001']","[1.0, 0.39215687, 0.39215687, 0.36666667, 0.35]",14.962813000238384,1,0.2,1.0,1.0,1.0
EQ-LEAVE-002,['POL-HR-002:1.0:SEC-003:CHK-001'],"['POL-HR-002:1.0:SEC-003:CHK-001', 'POL-HR-002:1.0:SEC-006:CHK-001', 'POL-HR-002:1.0:SEC-004:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-002:1.0:SEC-002:CHK-001']","[0.75, 0.7, 0.43333334, 0.4047619, 0.28846154]",14.736513000116247,1,0.2,1.0,1.0,1.0
EQ-LEAVE-003,['POL-HR-002:1.0:SEC-004:CHK-001'],"['POL-HR-002:1.0:SEC-004:CHK-001', 'POL-HR-002:1.0:SEC-007:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-002:1.0:SEC-006:CHK-001', 'POL-HR-002:1.0:SEC-003:CHK-001']","[1.0, 0.39285713, 0.375, 0.375, 0.36666667]",12.91241099988838,1,0.2,1.0,1.0,1.0
EQ-LEAVE-004,['POL-HR-002:1.0:SEC-005:CHK-001'],"['POL-HR-002:1.0:SEC-005:CHK-001', 'POL-HR-001:1.0:SEC-007:CHK-001', 'POL-FIN-001:2.0:SEC-006:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-002:1.0:SEC-006:CHK-001']","[0.8333334, 0.54347825, 0.35964912, 0.32692307, 0.32142857]",13.228111999978864,1,0.2,1.0,1.0,1.0
EQ-LEAVE-005,['POL-HR-002:1.0:SEC-006:CHK-001'],"['POL-HR-002:1.0:SEC-006:CHK-001', 'POL-HR-002:1.0:SEC-003:CHK-001', 'POL-HR-001:1.0:SEC-003:CHK-001', 'POL-HR-002:1.0:SEC-004:CHK-001', 'POL-HR-002:1.0:SEC-005:CHK-001']","[1.0, 0.5, 0.4166667, 0.38596493, 0.33333334]",14.280112000051304,1,0.2,1.0,1.0,1.0
EQ-LEAVE-006,['POL-HR-002:1.0:SEC-007:CHK-001'],"['POL-HR-002:1.0:SEC-006:CHK-001', 'POL-HR-002:1.0:SEC-007:CHK-001', 'POL-HR-002:1.0:SEC-003:CHK-001', 'POL-HR-002:1.0:SEC-001:CHK-001', 'POL-FIN-001:2.0:SEC-003:CHK-001']","[0.75, 0.75, 0.43333334, 0.4, 0.35714287]",53.95554699998684,1,0.2,1.0,0.5,0.6309297535714575
EQ-TRAVEL-2025-001,['POL-FIN-001:1.0:SEC-003:CHK-001'],"['POL-FIN-001:1.0:SEC-003:CHK-001', 'POL-FIN-001:1.0:SEC-002:CHK-001', 'POL-FIN-001:1.0:SEC-001:CHK-001', 'POL-FIN-001:1.0:SEC-006:CHK-001', 'POL-FIN-001:1.0:SEC-005:CHK-001']","[0.8333334, 0.75, 0.53333336, 0.45, 0.30952382]",59.319150999726844,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2025-002,['POL-FIN-001:1.0:SEC-004:CHK-001'],"['POL-FIN-001:1.0:SEC-004:CHK-001', 'POL-FIN-001:1.0:SEC-003:CHK-001', 'POL-FIN-001:1.0:SEC-001:CHK-001', 'POL-FIN-001:1.0:SEC-007:CHK-001', 'POL-FIN-001:1.0:SEC-006:CHK-001']","[1.0, 0.4761905, 0.4166667, 0.375, 0.36666667]",56.07964900036677,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2025-003,['POL-FIN-001:1.0:SEC-005:CHK-001'],"['POL-FIN-001:1.0:SEC-005:CHK-001', 'POL-FIN-001:1.0:SEC-003:CHK-001', 'POL-FIN-001:1.0:SEC-001:CHK-001', 'POL-FIN-001:1.0:SEC-002:CHK-001', 'POL-FIN-001:1.0:SEC-004:CHK-001']","[1.0, 0.53333336, 0.4761905, 0.4166667, 0.375]",55.986348999795155,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2025-004,['POL-FIN-001:1.0:SEC-006:CHK-001'],"['POL-FIN-001:1.0:SEC-006:CHK-001', 'POL-FIN-001:1.0:SEC-001:CHK-001', 'POL-FIN-001:1.0:SEC-007:CHK-001', 'POL-FIN-001:1.0:SEC-005:CHK-001', 'POL-FIN-001:1.0:SEC-002:CHK-001']","[1.0, 0.5, 0.45833334, 0.45, 0.39285713]",55.84894800040274,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2026-001,['POL-FIN-001:2.0:SEC-002:CHK-001'],"['POL-FIN-001:2.0:SEC-002:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-FIN-001:2.0:SEC-003:CHK-001', 'POL-FIN-001:2.0:SEC-007:CHK-001', 'POL-HR-001:1.0:SEC-007:CHK-001']","[0.8333334, 0.5714286, 0.4761905, 0.33333334, 0.28333333]",13.331011999980547,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2026-002,['POL-FIN-001:2.0:SEC-003:CHK-001'],"['POL-FIN-001:2.0:SEC-003:CHK-001', 'POL-HR-002:1.0:SEC-007:CHK-001', 'POL-FIN-001:2.0:SEC-002:CHK-001', 'POL-FIN-001:2.0:SEC-006:CHK-001', 'POL-FIN-001:2.0:SEC-007:CHK-001']","[1.0, 0.6666667, 0.375, 0.36666667, 0.325]",54.83574700019744,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2026-003,['POL-FIN-001:2.0:SEC-004:CHK-001'],"['POL-FIN-001:2.0:SEC-004:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-FIN-001:2.0:SEC-003:CHK-001', 'POL-FIN-001:2.0:SEC-005:CHK-001', 'POL-COMP-001:1.0:SEC-002:CHK-001']","[1.0, 0.3703704, 0.36666667, 0.33333334, 0.2857143]",17.944315999557148,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2026-004,['POL-FIN-001:2.0:SEC-005:CHK-001'],"['POL-FIN-001:2.0:SEC-005:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-FIN-001:2.0:SEC-004:CHK-001', 'POL-FIN-001:2.0:SEC-002:CHK-001', 'POL-HR-001:1.0:SEC-007:CHK-001']","[0.5625, 0.53333336, 0.44444445, 0.4166667, 0.36904764]",13.245511000150145,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2026-005,['POL-FIN-001:2.0:SEC-006:CHK-001'],"['POL-FIN-001:2.0:SEC-006:CHK-001', 'POL-HR-001:1.0:SEC-005:CHK-001', 'POL-HR-001:1.0:SEC-006:CHK-001', 'POL-PROC-001:1.0:SEC-002:CHK-001', 'POL-HR-001:1.0:SEC-003:CHK-001']","[0.64285713, 0.53846157, 0.44444445, 0.33333334, 0.27222222]",13.431012000182818,1,0.2,1.0,1.0,1.0
EQ-TRAVEL-2026-006,['POL-FIN-001:2.0:SEC-007:CHK-001'],"['POL-FIN-001:2.0:SEC-007:CHK-001', 'POL-HR-002:1.0:SEC-006:CHK-001', 'POL-FIN-001:2.0:SEC-003:CHK-001', 'POL-PROC-001:1.0:SEC-007:CHK-001', 'POL-HR-001:1.0:SEC-010:CHK-001']","[1.0, 0.44444445, 0.39285713, 0.39215687, 0.325]",14.393912000286946,1,0.2,1.0,1.0,1.0
EQ-SEC-001,['POL-SEC-001:1.0:SEC-002:CHK-001'],"['POL-SEC-001:1.0:SEC-002:CHK-001', 'POL-SEC-001:1.0:SEC-006:CHK-001', 'POL-SEC-001:1.0:SEC-004:CHK-001', 'POL-SEC-001:1.0:SEC-001:CHK-001', 'POL-SEC-001:1.0:SEC-005:CHK-001']","[1.0, 0.53333336, 0.53333336, 0.5, 0.30952382]",12.887812000371923,1,0.2,1.0,1.0,1.0
EQ-SEC-002,['POL-SEC-001:1.0:SEC-003:CHK-001'],"['POL-SEC-001:1.0:SEC-003:CHK-001', 'POL-SEC-001:1.0:SEC-006:CHK-001', 'POL-SEC-001:1.0:SEC-004:CHK-001', 'POL-SEC-001:1.0:SEC-002:CHK-001', 'POL-SEC-001:1.0:SEC-007:CHK-001']","[1.0, 0.5, 0.33333334, 0.25, 0.2]",55.71144799978356,1,0.2,1.0,1.0,1.0
EQ-SEC-003,['POL-SEC-001:1.0:SEC-004:CHK-001'],"['POL-SEC-001:1.0:SEC-002:CHK-001', 'POL-SEC-001:1.0:SEC-004:CHK-001', 'POL-SEC-001:1.0:SEC-003:CHK-001', 'POL-SEC-001:1.0:SEC-006:CHK-001', 'POL-SEC-001:1.0:SEC-001:CHK-001']","[0.8333334, 0.8333334, 0.45, 0.45, 0.2916667]",59.96605200016347,1,0.2,1.0,0.5,0.6309297535714575
EQ-SEC-004,['POL-SEC-001:1.0:SEC-005:CHK-001'],"['POL-SEC-001:1.0:SEC-005:CHK-001', 'POL-SEC-001:1.0:SEC-004:CHK-001', 'POL-SEC-001:1.0:SEC-002:CHK-001', 'POL-SEC-001:1.0:SEC-007:CHK-001', 'POL-SEC-001:1.0:SEC-006:CHK-001']","[1.0, 0.53333336, 0.5, 0.45, 0.4166667]",55.996848000177124,1,0.2,1.0,1.0,1.0
EQ-SEC-005,['POL-SEC-001:1.0:SEC-006:CHK-001'],"['POL-SEC-001:1.0:SEC-006:CHK-001', 'POL-SEC-001:1.0:SEC-004:CHK-001', 'POL-SEC-001:1.0:SEC-003:CHK-001', 'POL-SEC-001:1.0:SEC-002:CHK-001', 'POL-SEC-001:1.0:SEC-001:CHK-001']","[1.0, 0.5833334, 0.5, 0.39285713, 0.325]",56.153949000417924,1,0.2,1.0,1.0,1.0
EQ-SEC-006,['POL-SEC-001:1.0:SEC-007:CHK-001'],"['POL-SEC-001:1.0:SEC-003:CHK-001', 'POL-SEC-001:1.0:SEC-007:CHK-001', 'POL-SEC-001:1.0:SEC-004:CHK-001', 'POL-SEC-001:1.0:SEC-002:CHK-001', 'POL-SEC-001:1.0:SEC-001:CHK-001']","[0.8333334, 0.8333334, 0.4, 0.375, 0.375]",55.90404900021895,1,0.2,1.0,0.5,0.6309297535714575
EQ-IT-001,['POL-IT-001:1.0:SEC-002:CHK-001'],"['POL-IT-001:1.0:SEC-002:CHK-001', 'POL-IT-001:1.0:SEC-006:CHK-001', 'POL-IT-001:1.0:SEC-001:CHK-001', 'POL-IT-001:1.0:SEC-007:CHK-001', 'POL-IT-001:1.0:SEC-003:CHK-001']","[1.0, 0.5833334, 0.53333336, 0.4166667, 0.325]",55.78674800017325,1,0.2,1.0,1.0,1.0
EQ-IT-002,['POL-IT-001:1.0:SEC-003:CHK-001'],"['POL-IT-001:1.0:SEC-003:CHK-001', 'POL-IT-001:1.0:SEC-005:CHK-001', 'POL-IT-001:1.0:SEC-004:CHK-001', 'POL-IT-001:1.0:SEC-006:CHK-001', 'POL-IT-001:1.0:SEC-002:CHK-001']","[0.8333334, 0.75, 0.45, 0.36666667, 0.33333334]",56.19304899983035,1,0.2,1.0,1.0,1.0
EQ-IT-003,['POL-IT-001:1.0:SEC-004:CHK-001'],"['POL-IT-001:1.0:SEC-005:CHK-001', 'POL-IT-001:1.0:SEC-004:CHK-001', 'POL-IT-001:1.0:SEC-003:CHK-001', 'POL-IT-001:1.0:SEC-002:CHK-001', 'POL-IT-001:1.0:SEC-007:CHK-001']","[0.8333334, 0.8333334, 0.4, 0.39285713, 0.375]",55.87244800017288,1,0.2,1.0,0.5,0.6309297535714575
EQ-IT-004,['POL-IT-001:1.0:SEC-005:CHK-001'],"['POL-IT-001:1.0:SEC-005:CHK-001', 'POL-IT-001:1.0:SEC-006:CHK-001', 'POL-IT-001:1.0:SEC-003:CHK-001', 'POL-IT-001:1.0:SEC-007:CHK-001', 'POL-IT-001:1.0:SEC-004:CHK-001']","[1.0, 0.53333336, 0.5, 0.375, 0.36666667]",56.104548999883264,1,0.2,1.0,1.0,1.0
EQ-IT-005,['POL-IT-001:1.0:SEC-006:CHK-001'],"['POL-IT-001:1.0:SEC-006:CHK-001', 'POL-IT-001:1.0:SEC-001:CHK-001', 'POL-IT-001:1.0:SEC-002:CHK-001', 'POL-IT-001:1.0:SEC-005:CHK-001', 'POL-IT-001:1.0:SEC-004:CHK-001']","[1.0, 0.53333336, 0.5, 0.4761905, 0.34285715]",59.78555199999391,1,0.2,1.0,1.0,1.0
EQ-IT-006,['POL-IT-001:1.0:SEC-007:CHK-001'],"['POL-IT-001:1.0:SEC-007:CHK-001', 'POL-IT-001:1.0:SEC-005:CHK-001', 'POL-IT-001:1.0:SEC-001:CHK-001', 'POL-IT-001:1.0:SEC-006:CHK-001', 'POL-IT-001:1.0:SEC-002:CHK-001']","[1.0, 0.4761905, 0.4761905, 0.4166667, 0.375]",56.039248000161024,1,0.2,1.0,1.0,1.0
EQ-PROC-001,['POL-PROC-001:1.0:SEC-002:CHK-001'],"['POL-PROC-001:1.0:SEC-007:CHK-001', 'POL-PROC-001:1.0:SEC-002:CHK-001', 'POL-PROC-001:1.0:SEC-003:CHK-001', 'POL-PROC-001:1.0:SEC-004:CHK-001', 'POL-PROC-001:1.0:SEC-001:CHK-001']","[0.7, 0.625, 0.53333336, 0.5, 0.39285713]",55.73504900030457,1,0.2,1.0,0.5,0.6309297535714575
EQ-PROC-002,['POL-PROC-001:1.0:SEC-003:CHK-001'],"['POL-PROC-001:1.0:SEC-003:CHK-001', 'POL-PROC-001:1.0:SEC-006:CHK-001', 'POL-PROC-001:1.0:SEC-007:CHK-001', 'POL-PROC-001:1.0:SEC-002:CHK-001', 'POL-PROC-001:1.0:SEC-004:CHK-001']","[1.0, 0.5833334, 0.53333336, 0.375, 0.33333334]",56.10854800033849,1,0.2,1.0,1.0,1.0
EQ-PROC-003,['POL-PROC-001:1.0:SEC-004:CHK-001'],"['POL-PROC-001:1.0:SEC-004:CHK-001', 'POL-PROC-001:1.0:SEC-005:CHK-001', 'POL-PROC-001:1.0:SEC-003:CHK-001', 'POL-PROC-001:1.0:SEC-001:CHK-001', 'POL-PROC-001:1.0:SEC-006:CHK-001']","[0.8333334, 0.8333334, 0.4, 0.39285713, 0.375]",55.989849000070535,1,0.2,1.0,1.0,1.0
EQ-PROC-004,['POL-PROC-001:1.0:SEC-005:CHK-001'],"['POL-PROC-001:1.0:SEC-005:CHK-001', 'POL-PROC-001:1.0:SEC-006:CHK-001', 'POL-PROC-001:1.0:SEC-004:CHK-001', 'POL-PROC-001:1.0:SEC-007:CHK-001', 'POL-PROC-001:1.0:SEC-003:CHK-001']","[0.8333334, 0.64285713, 0.53333336, 0.5, 0.36666667]",60.10375200003182,1,0.2,1.0,1.0,1.0
EQ-PROC-005,['POL-PROC-001:1.0:SEC-006:CHK-001'],"['POL-PROC-001:1.0:SEC-006:CHK-001', 'POL-PROC-001:1.0:SEC-007:CHK-001', 'POL-PROC-001:1.0:SEC-005:CHK-001', 'POL-PROC-001:1.0:SEC-003:CHK-001', 'POL-PROC-001:1.0:SEC-004:CHK-001']","[1.0, 0.5833334, 0.45833334, 0.4166667, 0.34285715]",55.68954800037318,1,0.2,1.0,1.0,1.0
EQ-PROC-006,['POL-PROC-001:1.0:SEC-007:CHK-001'],"['POL-PROC-001:1.0:SEC-007:CHK-001', 'POL-PROC-001:1.0:SEC-006:CHK-001', 'POL-PROC-001:1.0:SEC-003:CHK-001', 'POL-PROC-001:1.0:SEC-005:CHK-001', 'POL-PROC-001:1.0:SEC-002:CHK-001']","[1.0, 0.53333336, 0.45, 0.375, 0.33333334]",56.30804899965369,1,0.2,1.0,1.0,1.0
EQ-LEGAL-001,['POL-LEG-001:1.0:SEC-002:CHK-001'],"['POL-LEG-001:1.0:SEC-002:CHK-001', 'POL-LEG-001:1.0:SEC-005:CHK-001', 'POL-LEG-001:1.0:SEC-007:CHK-001', 'POL-LEG-001:1.0:SEC-001:CHK-001', 'POL-LEG-001:1.0:SEC-003:CHK-001']","[1.0, 0.5833334, 0.45833334, 0.39285713, 0.36666667]",55.452948000038305,1,0.2,1.0,1.0,1.0
EQ-LEGAL-002,['POL-LEG-001:1.0:SEC-003:CHK-001'],"['POL-LEG-001:1.0:SEC-003:CHK-001', 'POL-LEG-001:1.0:SEC-004:CHK-001', 'POL-LEG-001:1.0:SEC-001:CHK-001', 'POL-LEG-001:1.0:SEC-002:CHK-001', 'POL-LEG-001:1.0:SEC-007:CHK-001']","[1.0, 0.5833334, 0.53333336, 0.4166667, 0.325]",56.11664900015967,1,0.2,1.0,1.0,1.0
EQ-LEGAL-003,['POL-LEG-001:1.0:SEC-004:CHK-001'],"['POL-LEG-001:1.0:SEC-004:CHK-001', 'POL-LEG-001:1.0:SEC-003:CHK-001', 'POL-LEG-001:1.0:SEC-006:CHK-001', 'POL-LEG-001:1.0:SEC-002:CHK-001', 'POL-LEG-001:1.0:SEC-001:CHK-001']","[1.0, 0.6666667, 0.45, 0.45, 0.30952382]",55.919147999702545,1,0.2,1.0,1.0,1.0
EQ-LEGAL-004,['POL-LEG-001:1.0:SEC-005:CHK-001'],"['POL-LEG-001:1.0:SEC-005:CHK-001', 'POL-LEG-001:1.0:SEC-007:CHK-001', 'POL-LEG-001:1.0:SEC-002:CHK-001', 'POL-LEG-001:1.0:SEC-003:CHK-001', 'POL-LEG-001:1.0:SEC-006:CHK-001']","[1.0, 0.53333336, 0.45, 0.4166667, 0.33333334]",55.77474900019297,1,0.2,1.0,1.0,1.0
EQ-LEGAL-005,['POL-LEG-001:1.0:SEC-006:CHK-001'],"['POL-LEG-001:1.0:SEC-006:CHK-001', 'POL-LEG-001:1.0:SEC-007:CHK-001', 'POL-LEG-001:1.0:SEC-003:CHK-001', 'POL-LEG-001:1.0:SEC-002:CHK-001', 'POL-LEG-001:1.0:SEC-001:CHK-001']","[1.0, 0.5, 0.4761905, 0.4, 0.39285713]",56.15734799994243,1,0.2,1.0,1.0,1.0
EQ-LEGAL-006,['POL-LEG-001:1.0:SEC-007:CHK-001'],"['POL-LEG-001:1.0:SEC-007:CHK-001', 'POL-LEG-001:1.0:SEC-002:CHK-001', 'POL-LEG-001:1.0:SEC-005:CHK-001', 'POL-LEG-001:1.0:SEC-004:CHK-001', 'POL-LEG-001:1.0:SEC-003:CHK-001']","[1.0, 0.5833334, 0.5833334, 0.34285715, 0.325]",55.82404899996618,1,0.2,1.0,1.0,1.0
EQ-COMP-001,['POL-COMP-001:1.0:SEC-002:CHK-001'],"['POL-COMP-001:1.0:SEC-002:CHK-001', 'POL-COMP-001:1.0:SEC-005:CHK-001', 'POL-COMP-001:1.0:SEC-004:CHK-001', 'POL-COMP-001:1.0:SEC-001:CHK-001', 'POL-COMP-001:1.0:SEC-003:CHK-001']","[1.0, 0.6666667, 0.45, 0.4166667, 0.325]",60.17595200000869,1,0.2,1.0,1.0,1.0
EQ-COMP-002,['POL-COMP-001:1.0:SEC-003:CHK-001'],"['POL-COMP-001:1.0:SEC-003:CHK-001', 'POL-COMP-001:1.0:SEC-005:CHK-001', 'POL-COMP-001:1.0:SEC-002:CHK-001', 'POL-COMP-001:1.0:SEC-004:CHK-001', 'POL-COMP-001:1.0:SEC-007:CHK-001']","[0.8333334, 0.7, 0.5, 0.4761905, 0.34285715]",55.7086479998361,1,0.2,1.0,1.0,1.0
EQ-COMP-003,['POL-COMP-001:1.0:SEC-004:CHK-001'],"['POL-COMP-001:1.0:SEC-004:CHK-001', 'POL-COMP-001:1.0:SEC-002:CHK-001', 'POL-COMP-001:1.0:SEC-003:CHK-001', 'POL-COMP-001:1.0:SEC-006:CHK-001', 'POL-COMP-001:1.0:SEC-005:CHK-001']","[1.0, 0.5833334, 0.53333336, 0.325, 0.25]",56.07764900014445,1,0.2,1.0,1.0,1.0
EQ-COMP-004,['POL-COMP-001:1.0:SEC-005:CHK-001'],"['POL-COMP-001:1.0:SEC-005:CHK-001', 'POL-COMP-001:1.0:SEC-004:CHK-001', 'POL-COMP-001:1.0:SEC-007:CHK-001', 'POL-COMP-001:1.0:SEC-006:CHK-001', 'POL-COMP-001:1.0:SEC-003:CHK-001']","[1.0, 0.53333336, 0.45833334, 0.4166667, 0.375]",56.179349000103684,1,0.2,1.0,1.0,1.0
EQ-COMP-005,['POL-COMP-001:1.0:SEC-006:CHK-001'],"['POL-COMP-001:1.0:SEC-006:CHK-001', 'POL-COMP-001:1.0:SEC-007:CHK-001', 'POL-COMP-001:1.0:SEC-005:CHK-001', 'POL-COMP-001:1.0:SEC-004:CHK-001', 'POL-COMP-001:1.0:SEC-001:CHK-001']","[1.0, 0.53333336, 0.4761905, 0.4166667, 0.375]",55.90504800011331,1,0.2,1.0,1.0,1.0
